crash_id,road_type_id
20173109,2
20171079,1
20173213,5
20171324,1
20175010,1
20171146,3
20172230,2
20171073,1
20171152,3
20172132,1
20171066,4
20171191,1
20172234,2
20176032,1
20174069,4
20172099,3
20173011,5
20176006,5
20172137,4
20178002,5
20174042,1
20174086,3
20172048,3
20174038,4
20175087,2
20176002,2
20173137,4
20173068,3
20175132,2
20171008,4
20175038,3
20171009,3
20175035,2
20176015,1
20171180,2
20173062,4
20173179,2
20175131,3
20171103,3
20175055,2
20172079,2
20173030,4
20174051,4
20173004,2
20172037,2
20175145,1
20171019,1
20171237,2
20171030,4
20171088,3
20171275,3
20171010,3
20171127,3
20172073,1
20175121,2
20172231,3
20173217,4
20177027,4
20171006,4
20171024,4
20172003,2
20171100,4
20174007,4
20173120,3
20173196,2
20175107,1
20171197,2
20173048,4
20173097,3
20176028,1
20172175,3
20171206,3
20171084,1
20173092,3
20173083,4
20173141,3
20174012,2
20174049,1
20173117,4
20171186,3
20171053,3
20173150,4
20174067,4
20171151,1
20175076,2
20174074,4
20177012,1
20171025,2
20171064,1
20177021,2
20175086,3
20175022,3
20177008,7
20174058,3
20171315,3
20172044,1
20175033,3
201750029,1
20173200,2
20172019,4
20173140,4
20176027,3
20171248,1
20173149,2
20171020,4
20171115,3
20172194,5
20173209,2
20173228,5
20172017,2
20171257,7
20173184,3
20172128,1
20171119,1
20171139,1
20171077,1
20175088,1
20171234,1
20175130,3
20174019,4
20173204,2
20175037,3
20172145,2
20177014,1
20171163,1
20174026,3
20171198,2
20171302,5
20171179,3
20173015,2
20173197,4
20173212,2
20175059,1
20172006,3
20172215,3
20171344,4
20175019,1
20173047,4
20175008,3
20171292,2
20173114,4
20171199,5
20173019,2
20172100,2
20173181,4
20173031,4
20171022,3
20173115,4
20175027,3
20171209,3
20174041,4
20177009,2
20171279,3
20172187,1
20173053,3
20173102,3
20172052,2
20171276,1
20173132,3
20175093,1
20172180,3
20172200,1
20172043,3
20172090,1
20172087,3
20173133,5
20173058,7
20176010,5
20171029,5
20175101,3
20171272,5
20171005,3
20171211,1
20172125,1
20171169,3
20171133,5
20174090,7
20173024,3
20173035,3
20171338,3
20173121,4
20173076,3
20174060,3
20172166,3
20171224,2
20173005,2
20171282,4
20171164,3
20172143,5
20174073,1
20173173,3
20173038,5
20173003,4
20172184,3
20173069,2
20171254,3
20175028,2
20175102,3
20172063,2
20171168,1
20172188,5
20172193,4
20173203,4
20175066,3
20173052,4
20171252,3
20174040,4
20172171,1
20173073,3
20172109,4
20175034,3
20171250,1
20172082,4
20171086,1
20171161,1
20171047,3
20171065,4
20171281,3
20174028,3
20173014,5
20174003,1
20176017,4
20173055,4
20174087,5
20171082,1
20171147,3
20171170,1
20173096,2
20171319,1
20172191,1
20171150,2
20173152,5
20172168,1
20171068,4
20172066,1
20173099,5
20172111,4
20174030,1
20172217,1
20173194,4
20171228,1
20174093,4
20172061,2
20171341,1
20171124,2
20174059,4
20174055,2
20171214,7
20172018,3
20173095,4
20171322,4
20175100,1
20171111,3
20173008,4
20171218,2
20171181,1
20171321,1
20171078,1
20172201,4
20175141,2
20175094,1
20173160,3
20174013,5
20173049,2
20172211,3
20171183,2
20171346,1
20172139,1
20175138,2
20171034,1
20171012,3
20174085,5
20171067,2
20171247,2
20175047,3
20176009,5
20171316,3
20173104,4
20172223,3
20172181,4
20174072,1
20174048,3
20171337,2
20171093,2
20173142,3
20172025,3
20175057,2
20172083,4
20172123,4
20174050,4
20175041,1
20171142,3
20171134,3
20174057,5
20171040,4
20171213,5
20171216,1
20172040,3
20171298,1
20174014,1
20172070,2
20171335,3
20173199,4
20174064,2
20171307,3
20175016,2
20171230,1
20172182,3
20172185,1
20172121,3
20172005,1
20174066,2
20176024,1
20171229,4
20171071,3
20172126,1
20172238,2
20173093,4
20171219,1
20174043,3
20171289,1
20173146,2
20175133,1
20171318,1
20172144,1
20175015,3
20172233,4
20174076,2
20173084,3
20176007,5
20171087,5
20171171,3
20171144,3
20173220,2
20171227,5
20172212,3
20175127,3
20171090,2
20171157,3
20173174,3
20177006,2
20173180,5
20174037,5
20171041,1
20177023,1
20173089,3
20171001,3
20171085,1
20171113,3
20173070,4
20172222,1
20175009,1
20173043,4
20177019,4
20171350,4
20172113,2
20174015,1
20173144,2
20172106,5
20171314,3
20173165,2
20172216,2
20175074,1
20171125,4
20173207,4
20172189,1
20172186,1
20171333,5
20171148,2
20173079,4
20174004,1
20172084,3
20173037,2
20171110,2
20171132,1
20175031,2
20172207,3
20171173,1
20173045,2
20171056,2
20174005,3
20175081,2
20171239,5
20173153,4
20173154,4
20171050,1
20171245,5
20171189,5
20172049,3
20172122,1
20174075,5
20172010,1
20173017,4
20171037,3
20171145,3
20175104,2
20174027,3
20171060,2
20171294,2
20175113,2
20173110,5
20173126,3
20176029,4
20171297,2
20173056,2
20177010,4
20171039,2
20172014,1
20175011,3
20172009,2
20173185,4
20172065,1
20175147,3
20174002,3
20174025,5
20174009,4
20175111,3
20171109,3
20175006,1
20173016,5
20171310,4
20173129,4
20173041,3
20173090,2
20171184,1
20173023,3
20171269,5
20173012,2
20175063,2
20171051,2
20173113,3
20171253,5
20174018,5
20173026,3
20174082,4
20171007,2
20173009,5
20171296,1
20172232,2
20173085,3
20173119,3
20171226,5
20176014,3
20172007,5
20171305,3
20171286,2
20171342,3
20177003,4
20171328,4
20172024,3
20171149,3
20176026,2
20172071,2
20174020,4
20173116,2
20174010,3
20171202,1
20171200,5
20175091,3
20176016,4
20171246,3
20175061,2
20171244,4
20171063,3
20172133,3
20173138,2
20172127,1
20173065,2
20176022,2
20177011,4
20172176,4
20173195,5
20175143,2
20171158,5
20171117,2
20174024,3
20173183,2
20173081,2
20172094,4
20171143,2
20171070,3
20173082,2
20171235,1
20172050,4
20171262,1
20172078,1
20173100,2
20171017,5
20173226,2
20177002,4
20172042,1
20171345,1
20177025,3
20171118,3
20171166,5
20175152,3
20172155,4
20172074,2
20171240,3
20173125,5
20176003,2
20173172,2
20172199,1
20171054,3
20171196,3
20175060,1
20172081,1
20173078,2
20172196,2
20172051,5
20172141,1
20173021,4
20172237,1
20172148,1
20175110,3
20173163,4
20173027,3
20171162,3
20173158,3
20171194,2
20171057,3
20171106,4
20176004,1
20172206,4
20173029,4
20171081,3
20171128,5
20173098,4
20171094,3
20171221,1
20172095,5
20174033,5
20171101,1
20173189,3
20174063,4
20172197,2
20173219,5
20176018,4
20172118,1
20171332,3
20173074,3
20171308,2
20173156,5
20171129,5
20172153,1
20173108,2
20171220,3
20173066,3
20174054,1
20171267,1
20172202,4
20171174,2
20173077,4
20172208,4
20173178,3
20173177,2
20176033,3
20172158,3
20171177,3
20174008,4
20173210,4
20171284,4
20173006,4
20171140,2
20171155,2
20171233,3
20171268,1
20173201,4
20171295,4
20171201,3
20171137,1
20178004,5
20174017,5
20173208,2
20173223,4
20171172,6
20172129,1
20175099,2
20173044,2
20175096,2
20172115,3
20173155,3
20172091,4
20172072,2
20172033,3
20172031,3
20175080,1
20175005,3
20172213,3
20172165,2
20172038,3
20172135,2
20175071,3
20173147,2
20171002,1
20174016,4
20173135,3
20172105,1
20175049,2
20175069,2
20171126,4
20172130,3
20177005,3
20171167,1
20175116,1
20171222,4
20171016,1
20171059,4
20172178,3
20171270,2
20175025,3
20171027,2
20175114,2
20175092,1
20175136,1
20173046,3
20173227,2
20171095,2
20175085,2
20177022,4
20172192,1
20171036,3
20173205,4
20173034,4
20171076,1
20172029,1
20172209,7
20176025,5
20172086,2
20172150,2
20171263,2
20171285,4
20175108,1
20171102,3
20177026,1
20171290,1
20173002,4
20175135,1
20172085,3
20172032,2
20171325,3
20171045,3
20172075,2
20171021,3
20175030,2
20174080,5
20174029,3
20172227,1
20172159,1
20172096,1
20171260,2
20171300,2
20173025,5
20174077,2
20174047,3
20171004,4
20171265,1
20171075,2
20171258,3
20171031,1
20173057,3
20171255,3
20172058,3
20174036,5
20171014,5
20172016,2
20171304,1
20172117,1
20174044,3
20175103,2
20172062,1
20172219,4
20171098,1
20178001,3
20172119,3
20171023,5
20172228,1
20171238,1
20175120,3
20173112,3
20175125,1
20172152,4
20173221,3
20171231,3
20172164,1
20172221,1
20174089,2
20177017,4
20173136,3
20171044,2
20173001,4
20173164,4
20175105,3
20171187,1
20171092,3
20173192,3
20172240,3
20173167,4
20174092,4
20173187,2
20172035,1
20174011,1
20172177,1
20173168,2
20171329,3
20172205,1
20171259,3
20176020,1
20171104,3
20171299,1
20172110,4
20172210,4
20173111,4
20171205,5
20171241,2
20175042,3
20173033,4
20175112,2
20172142,3
20171138,3
20173087,2
20176005,2
20172108,7
20171108,1
20174091,1
20175109,2
20172015,3
20173088,4
20171215,2
20171293,1
20175077,1
20174062,2
20175106,1
20177018,2
20172114,1
20176034,2
20171141,3
20175018,3
20172162,2
20172131,1
20171291,2
20174081,1
20172030,3
20175148,2
20175137,2
20174079,4
20171015,1
20173071,4
20175115,1
20171099,2
20171217,2
20171317,4
20175039,3
20171301,1
20171033,4
20174065,4
20171210,3
20173106,4
20172055,1
20171303,5
20175023,3
20171114,2
20175003,3
20174056,1
20175032,3
20172179,3
20171256,7
20173159,3
20173067,4
20172036,2
20173170,2
20172138,2
20172097,4
20172140,5
20173063,5
20172214,3
20178005,2
20176030,1
20171348,5
20172239,1
20174071,2
20177016,3
20173206,5
20171080,3
20173151,3
20172080,2
20175134,3
20175149,3
20173198,4
20171003,1
20177013,1
20173176,2
20173094,2
20171013,1
20172156,1
20171312,3
20173051,2
20174001,2
20172060,4
20172161,1
20171176,2
20172021,1
20173036,3
20171288,1
20171153,7
20171112,1
20171349,1
20172112,1
20173039,4
20171190,3
20172170,3
20173032,2
20173224,2
20171225,4
20174052,1
20172173,3
20173101,4
20173064,4
20171120,1
20172077,4
20172101,5
20171251,3
20174039,3
20172190,3
20171130,3
20171331,1
20174022,1
20176012,4
20172226,1
20172047,3
20175150,3
20171178,2
20173191,2
20173060,2
20176019,1
20171323,1
20173080,2
20173166,2
20171011,3
20175128,1
20171287,1
20173007,3
20172098,2
20171042,2
20175146,3
20171083,1
20171347,1
20171062,4
20171273,3
20172160,5
20173013,4
20173161,2
20171074,2
20175082,2
20172169,4
20175139,1
20173028,3
20171320,1
20173072,4
20171058,3
20173128,3
20172002,1
20171049,2
20173193,2
20172203,4
20173061,7
20175064,3
20175058,3
20172092,3
20172104,1
20175089,1
20171026,2
20171204,1
20173148,4
20171107,5
20173134,2
20172151,2
20171274,1
20173020,3
20174053,5
20173202,2
20173123,3
20173157,3
20175129,3
20171136,1
20171018,5
20175062,2
20172008,3
20173018,4
20172011,1
20171340,1
20171271,4
20175097,2
20173022,2
20177024,3
20172041,1
20175024,2
20171330,3
20171121,1
20177004,1
20175044,3
20172183,3
20173218,4
20174045,4
20171032,4
20161191,5
20165025,3
20167007,3
20164048,3
20161231,5
20165110,2
20165162,1
20161340,4
20165062,3
20165027,2
20161087,3
20161054,2
20165081,3
20164021,2
20165039,3
20161144,3
20164011,4
20161221,3
20161004,3
20165105,1
20166004,4
20167014,5
20161135,3
20161129,5
20165113,3
20166005,3
20161211,1
20161244,4
20161010,1
20161115,2
20161079,1
20161066,3
20167005,3
20161262,4
20164004,2
20161303,2
20165012,2
20161320,1
20161124,2
20164045,7
20161271,4
20161151,4
20164037,5
20165131,2
20161082,2
20167009,1
20161161,5
20165088,2
20165158,1
20161194,2
20165151,2
20161168,3
20161167,2
20165036,2
20166006,5
20165043,1
20165117,2
20165126,1
20167031,4
20161251,3
20167023,3
20161261,4
20161288,3
20161015,1
20161235,2
20164006,4
20161322,5
20161226,5
20165066,3
20161253,2
20164020,3
20161250,1
20161142,4
20167038,3
20167035,2
20165089,1
20165041,3
20165011,3
20165136,1
20166029,3
20161042,1
20164052,3
20164008,1
20161214,1
20168008,5
20165156,2
20161086,1
20165077,1
20161076,1
20161232,1
20165168,2
20165078,1
20165119,3
20165003,3
20164062,1
20161055,1
20161099,3
20161179,1
20165160,2
20161053,1
20161354,3
20161145,4
20161272,3
20161223,3
20161035,3
20164071,4
20161195,2
20164057,1
20164016,3
20165087,1
20166002,3
20161047,3
20161017,1
20167018,1
20167013,2
20167040,1
20166021,3
20161089,1
20161202,1
20161071,2
20164017,1
20164059,3
20165023,1
20161273,3
20165121,3
20165138,3
20166030,2
20161330,1
20164075,3
20167037,3
20164013,2
20167016,1
20161336,4
20165122,1
20165018,2
20165069,1
20161090,1
20161227,3
20161296,4
20164053,2
20165167,2
20168001,5
20161178,2
20161188,4
20165170,1
20161116,5
20165101,2
20161352,3
20161242,1
20161356,4
20168003,2
20165022,2
20161143,1
20167012,4
20164049,3
20161238,5
20164022,3
20161277,3
20161110,3
20161209,3
20165071,1
20161329,2
20165038,3
20161081,4
20164065,1
20165128,2
20165086,1
20166008,3
20161346,3
20161051,2
20165097,1
20161153,4
20164023,2
20161308,3
20161020,2
20161092,2
20168009,5
20164031,3
20161323,1
20161171,1
20164034,3
20161100,1
20161138,3
20165109,3
20161247,5
20161207,3
20165149,2
20168011,3
20161279,3
20161181,3
20161003,3
20161014,1
20161170,1
20161173,2
20165053,2
20166016,5
20161292,5
20161230,3
20161026,3
20161278,3
20165085,2
20161215,2
20161343,1
20165007,2
20161245,4
20164035,3
20161335,1
20166012,3
20161198,1
20166019,5
20164056,3
20164060,4
20161169,3
20165146,1
20166025,3
20164063,4
20161218,2
20161339,1
20165165,1
20165102,1
20161203,1
20165157,1
20161149,4
20161302,1
20164039,5
20165010,2
20161112,2
20161056,3
20161291,1
20161029,1
20165024,3
20161338,3
20161300,4
20161219,2
20161061,7
20161031,3
20161206,4
20164041,4
20161057,1
20165067,1
20164054,3
20161328,1
20161028,2
20165133,2
20161353,1
20167022,3
20161349,1
20167024,4
20161246,5
20161108,3
20161176,1
20165050,3
20161289,1
20161080,1
20164047,4
20161184,3
20161268,2
20161314,4
20161248,3
20161091,3
20165095,2
20165009,3
20161088,1
20165103,1
20161234,1
20161205,2
20165140,1
20164066,2
20167011,2
20165068,1
20161317,1
20164005,3
20161225,3
20165123,3
20161052,3
20161033,5
20161019,2
20165028,1
20167001,4
20161156,4
20167033,1
20161193,1
20164015,2
20165099,1
20165058,3
20161059,1
20161147,2
20161204,1
20164067,3
20165017,3
20164026,2
20165031,2
20161286,4
20166023,1
20165143,3
20165037,2
20161075,3
20165106,3
20161216,3
20165150,2
20166001,3
20167025,3
20161152,2
20161063,4
20168006,3
20165073,3
20161041,3
20164033,7
20161109,5
20161197,4
20161192,3
20161130,3
20165094,1
20165046,1
20161131,4
20164042,5
20161280,1
20161350,2
20165054,1
20161034,1
20165152,2
20161096,5
20161128,4
20165055,3
20161275,4
20161102,1
20161119,2
20161290,1
20161162,1
20165084,2
20165090,2
20167028,1
20167015,4
20161307,3
20161344,5
20165083,1
20165144,1
20161304,2
20165005,3
20168005,3
20165056,1
20161293,1
20161228,5
20161243,1
20161284,5
20161326,2
20164003,1
20165001,1
20161239,1
20165029,2
20161039,4
20161113,1
20161258,4
20161185,3
20161122,3
20164051,1
20161007,2
20161146,1
20161240,5
20164012,4
20161024,1
20161269,2
20161157,1
20164025,2
20161067,3
20161095,1
20165064,2
20161044,4
20161137,1
20165048,1
20165051,3
20161101,2
20165120,2
20161064,1
20161172,2
20167020,1
20161325,3
20161005,2
20165042,2
20164074,1
20161148,2
20161140,1
20164014,2
20166009,2
20164007,1
20165166,2
20161166,2
20161123,2
20161186,5
20161217,2
20161265,1
20165061,1
20161155,5
20161210,2
20167019,3
20165013,2
20161254,3
20161032,1
20161310,1
20161196,4
20161001,3
20166024,1
20164046,3
20161097,2
20164001,5
20164064,3
20161038,1
20161183,1
20168007,2
20165035,1
20165163,2
20161319,3
20161180,1
20161011,3
20161224,3
20161276,3
20161301,2
20167039,2
20161118,3
20164030,2
20161021,2
20167002,4
20165164,1
20161318,3
20165145,1
20165002,3
20164050,1
20165063,3
20161062,3
20161060,3
20161134,2
20161002,2
20166003,4
20161334,1
20161065,3
20165112,2
20161049,2
20161299,1
20165139,1
20164069,1
20164072,5
20161133,1
20168010,2
20165100,1
20161342,1
20165141,2
20161069,2
20165091,1
20164061,2
20161309,4
20166007,3
20161009,2
20161199,1
20166022,3
20161027,1
20161295,1
20161093,1
20165047,1
20164076,4
20161016,2
20161341,5
20161098,1
20167021,1
20161331,1
20161068,1
20161048,3
20161256,1
20161263,3
20161294,4
20161175,1
20161315,2
20161107,1
20164068,3
20165135,3
20165129,1
20161187,1
20161040,2
20161174,1
20161333,1
20161103,3
20161150,3
20161139,2
20166033,5
20161120,2
20166031,3
20166015,1
20161189,1
20166026,3
20167030,1
20161298,2
20161006,3
20164002,1
20161182,3
20164032,4
20164036,3
20167026,4
20161332,3
20161083,1
20161287,3
20161321,4
20161237,5
20161073,2
20161126,1
20167003,1
20165006,1
20161154,2
20164058,3
20161260,1
20161327,2
20165021,1
20161337,3
20161127,4
20161313,3
20167004,1
20165116,1
20165142,2
20161348,2
20161274,4
20161220,3
20164055,1
20165161,2
20161345,1
20161306,3
20167029,3
20164009,3
20164019,4
20161105,2
20165153,3
20166010,1
20165137,2
20161104,2
20161078,2
20164040,3
20165059,1
20161241,4
20161008,1
20165020,1
20161311,1
20165015,3
20166018,2
20166014,3
20161036,3
20161165,3
20165044,1
20161282,3
20165093,2
20161201,1
20164024,4
20161022,4
20166017,3
20161259,5
20164027,1
20161347,4
20165019,3
20165155,1
20161030,1
20161158,1
20161114,2
20165075,1
20161355,3
20161121,4
20161012,3
20167006,3
20161266,3
20168002,5
20161316,2
20165148,3
20161281,3
20161045,1
20161200,2
20161270,4
20165169,2
20161297,1
20161213,1
20161285,2
20161255,1
20161324,3
20164038,4
20161094,1
20161305,2
20161351,2
20165026,1
20161252,1
20161141,1
20161236,4
20165147,2
20161264,2
20161164,2
20165098,1
20161070,1
20161043,1
20161257,1
20161117,4
20167010,2
20164018,1
20161023,2
20161084,1
20167027,4
20161025,2
20165070,3
20165004,1
20164028,1
20161085,1
20165016,3
20161249,3
20161136,3
20161013,1
20161077,5
20164029,5
20167034,1
20165057,1
20164044,1
20166013,1
20165030,3
20161177,4
20165079,3
20166032,3
20161159,1
20165154,1
20161111,2
20161050,1
20165127,3
20164043,3
20161222,2
20161018,3
20166027,1
20161267,1
20165114,2
20165082,3
20167017,3
20161037,5
20161160,3
20161163,2
20161106,1
20161212,2
20165060,2
20161233,1
20164073,5
20161074,1
20161190,2
20165076,3
20165159,1
20161058,3
20166020,1
20164010,1
20165092,3
20166028,1
20165014,2
20161312,1
20161046,3
20166011,1
20165118,3
20165065,3
20161208,4
20167036,1
20161125,1
20161283,5
20161229,4
20164070,4
20161072,1
20165096,3
20161132,1
20167032,7
20157024,2
20155018,2
20157016,3
20158007,2
20151041,3
20154091,3
20151162,3
20155139,1
201550039,3
20151205,5
20154085,3
20152148,1
20158009,1
20151103,3
20152011,2
20151120,3
20151292,1
20157019,1
20151051,4
20151316,1
20152225,3
20151094,2
20155021,3
20152185,2
20151192,5
20155081,3
20152191,3
20155009,2
20151141,3
20155035,1
20151282,1
20151154,3
20152220,3
20152090,3
20152104,4
20155103,3
20151008,3
20152088,3
20158013,5
20151021,3
20152139,5
20154012,2
20151216,1
20152023,4
20151002,3
20157011,1
20152096,4
20152163,2
20155116,2
20151028,3
20151017,3
20151054,2
20152105,3
20155034,1
20151033,4
20155102,3
20151104,5
20157017,1
20154013,3
20154073,3
20151254,4
20156008,4
20155080,3
20151039,1
20155011,2
20151199,3
20152146,2
20152022,5
20156025,3
20151145,1
20151241,5
20155044,1
20154019,5
20151224,4
20154054,2
20151097,4
20152061,1
20151013,3
20151275,1
20152168,3
20155058,1
20151004,5
20154020,5
20151206,3
20154096,3
20155004,3
20152172,1
20152080,5
20152044,5
20152095,4
20155121,1
20155063,1
20155024,1
20151197,5
20154040,4
20151010,3
20151044,1
20151304,1
20152136,1
20152230,4
20151185,3
20151066,1
20155112,3
20155006,2
20154084,1
20152194,1
20158008,3
20152210,3
20152101,2
20152091,4
20151226,3
20151272,2
20152112,2
20154081,2
20154007,3
20152202,3
20155071,7
20151136,7
20155140,1
20151252,4
20151123,3
20157005,1
20151179,1
20151011,3
20156021,1
20152052,1
20151311,1
20151220,2
20151223,2
20151191,3
20151258,1
20152012,4
20151172,3
20151200,5
20152170,3
20151261,2
20155026,1
20151048,3
20151142,4
20151122,3
20154006,4
20152203,3
20151042,2
20151055,2
20152067,4
20154082,4
20154049,1
20155029,3
20152142,1
20151080,3
20154066,1
20151117,4
20151001,2
20152053,1
20152043,1
20156024,1
20152115,2
20155076,1
20156026,3
20155130,3
20152214,2
20154071,2
20154032,2
20152083,3
20155097,1
20157003,4
20152120,3
20154083,4
20154056,2
20151268,5
20154053,1
20152008,4
20151195,2
20151159,1
20151257,3
20157023,3
20151126,3
20151022,1
20152049,1
20152204,2
20151064,2
20151228,3
20154065,4
20154060,3
20151133,4
20154027,2
20152114,1
20156003,1
20154075,1
20154042,1
20154069,4
20151302,1
20151061,4
20151293,1
20151047,1
20152215,3
20155015,2
20152020,4
20151079,1
20152179,4
20152123,2
20152064,4
20152082,1
20152050,4
20155137,2
20151291,1
20154088,1
20152098,1
20151108,1
20151089,2
20157032,4
20151107,2
20152027,2
20154041,3
20154093,2
20156032,3
20152045,1
20152063,3
20152138,3
20151147,4
20151321,3
20152069,5
20154031,5
20155042,2
20152165,3
20151315,1
20151295,4
20152206,2
20151030,4
20152201,4
20155122,1
20154080,1
20158004,2
20157028,1
20152149,3
20151213,1
20154089,2
20151016,3
20151156,2
20156011,3
20151046,1
20151151,2
20155072,3
20151155,5
20151116,1
20157021,1
20152007,3
20152006,4
20151086,1
20151299,1
20151140,3
20155099,1
20156016,2
20151229,3
20158005,2
20154014,3
20155120,1
20151222,2
20151176,1
20152160,3
20151286,5
20154034,2
20152130,3
20156001,5
20152046,3
20151250,5
20151087,4
20155037,2
20155096,1
20152161,1
20155106,2
20152010,1
20155135,3
20157026,1
20154074,4
20151307,5
20151050,1
20152184,3
20151178,1
20154094,1
20151263,2
20155043,2
20151106,1
20154046,3
20152137,4
20151233,1
20151166,4
20151317,1
20152113,1
20152119,2
20156002,5
20152176,3
20152117,3
20151027,2
20151071,3
20151318,3
20151208,5
20151308,3
20152181,4
20154043,3
20151325,5
20152218,5
20151323,1
20155108,1
20155027,1
20155094,3
20151003,3
20155059,3
20156014,1
20151077,2
20155119,1
20152068,3
20151274,2
20157034,1
20152152,3
20154024,1
20151217,3
20152002,3
20157014,3
20155012,1
20152040,4
20151277,1
20152028,4
20157033,2
20151227,1
20151082,1
20152103,2
20152038,2
20151115,5
20151125,1
20154076,1
20151243,2
20152076,2
20155020,2
20151212,4
20151234,3
20151290,1
20154026,5
20151175,1
20151152,1
20151075,1
20151298,1
20155051,2
20154059,3
20151204,1
20151063,1
20151182,4
20152079,3
20154009,1
20151023,4
20151297,1
20152036,3
20152100,4
20157038,1
20157025,7
20155032,1
20151244,2
20152086,2
20154005,5
20152107,2
20151068,1
20155101,1
20154010,2
20152209,5
20151245,3
20155061,2
20151313,3
20151186,1
20155041,3
20154047,4
20151269,1
20154095,2
20152222,1
20152229,3
20152226,1
20157027,1
20155028,2
20155056,1
20152111,2
20151146,2
20155062,3
20152033,4
20152075,4
20157020,4
20155074,1
20152175,1
20154090,1
20151190,1
20151144,3
20151171,1
20152190,4
20152014,5
20155113,1
20151083,1
20151202,3
20152164,1
20155001,3
20156022,4
20151187,1
20152093,1
20152156,3
20154061,4
20154018,1
20157031,4
20151102,2
20155019,3
20151230,1
20152099,2
20152071,3
20151025,3
20151069,1
20151183,3
20151138,2
20152102,5
20151161,2
20157002,2
20151158,4
20158010,2
20156023,3
20152122,3
20152223,1
20156020,2
20152087,3
20151236,3
20152074,1
20151037,2
20151284,1
20151006,3
20152013,3
20151135,3
20151112,3
20154030,3
20151221,1
20151038,3
20155040,1
20152147,3
20151118,3
20151283,1
20156013,2
20151270,1
20151255,1
20151305,2
20152145,5
20151196,4
20156005,7
20151165,1
20151189,2
20158014,5
20151053,3
20155093,3
20151203,3
20154035,5
20151143,3
20151128,5
20152029,4
20151024,5
20152066,1
20156030,3
20152198,2
20157009,4
20152167,2
20152055,1
20151215,1
20151164,2
20155092,3
20151119,1
20157001,3
20152026,3
20151105,5
20154092,1
20151148,2
20155031,1
20151090,5
20157036,4
20154021,4
20151294,5
20152019,3
20151074,2
20157040,3
20151262,2
20154079,4
20155064,1
20151238,3
20152227,2
20151211,1
20152116,5
20151124,1
20155068,2
20151127,3
20157015,4
20156031,1
20158011,2
20152128,2
20152021,1
20151288,3
20152037,4
20152199,2
20154022,4
20154055,4
20151095,4
20154057,1
20152126,5
20157029,1
20151035,4
201550059,1
20152162,2
20154003,3
20155067,1
20152092,2
20154033,1
20151310,3
20155002,2
20152001,3
20158003,2
20151163,1
20155090,1
20155133,1
20151045,5
20151130,1
20152224,1
20152154,4
20156028,2
20155078,3
20151040,1
20155033,3
20154029,4
20155131,3
20151278,3
20155132,3
20152048,4
20154001,3
20151060,1
20151132,5
20151073,3
20152065,2
20151129,2
20157041,4
20152110,3
20152004,1
20151111,4
20152197,1
20154044,5
20155052,1
20151326,3
20151285,1
20155016,2
20154037,4
20155091,3
20151240,2
20152062,1
20152054,3
20151309,3
20152056,1
20152213,2
20151018,4
20156029,4
20151031,1
20152155,3
20157030,1
20151188,1
20152078,1
20152089,3
20151091,4
20151032,1
20158006,5
20154028,4
20152034,4
20151253,1
20151169,2
20152125,3
20151174,1
20151113,3
20155107,1
20152180,3
20151259,1
20151170,3
20154050,1
20152005,4
20151198,1
20151065,4
20154067,5
20158001,1
20151059,5
20151312,3
20152173,4
20151279,1
20151301,1
20151049,2
20152169,1
20157006,4
20157035,1
20151019,2
20151214,5
20154016,3
20157010,1
20152041,3
20151150,5
20152059,2
20155013,1
20155070,3
20154011,6
20151131,3
20151096,3
20152144,2
20152217,3
20152097,3
20152051,3
20154036,2
20154063,4
20152231,2
20152018,4
20155050,1
20155065,3
20152085,4
20155069,1
20151296,3
20151020,1
20151093,5
20151026,4
20151043,1
20152158,1
20152133,2
20155136,2
20152016,1
20152216,4
20152060,1
20155010,2
20155110,1
20154077,4
20151281,2
20151280,1
20154025,3
20151235,4
20155085,1
20157022,4
20151264,1
20152031,3
20155128,2
20151271,5
20154058,1
20151207,2
20154023,4
20151009,2
20152030,1
20151177,3
20154002,2
20152121,1
20151160,1
20151076,1
20151098,1
20152009,1
20152131,3
20151153,3
20151052,1
20151287,1
20158002,1
20157013,3
20154017,5
20151036,1
20151181,4
20152003,3
20155125,3
20151078,1
20152150,1
20155134,3
20151007,2
20152108,2
20156012,4
20157037,3
20155073,1
20155025,1
20152017,4
20152032,1
20152127,3
20151266,1
20156009,5
20151265,2
20155054,2
20152084,3
20152057,2
20155036,3
20155007,1
20155039,3
20154062,2
20152042,3
20155017,1
20151249,1
20155057,1
20151180,1
20151056,1
20151100,3
20152025,3
20157008,4
20155109,2
20151173,1
20151201,5
20151101,4
20151260,4
20152070,1
20152193,3
20152106,2
20152081,3
20155118,3
20151314,1
20152132,3
20154086,1
20154068,1
20151218,5
20151219,1
20151322,5
20151210,4
20157007,2
20152157,2
20151139,2
20157004,7
20152015,2
20151225,2
20151005,3
20151251,3
20152212,5
20152058,2
20151081,1
20155088,1
20155060,1
20152073,2
20152183,5
20152109,1
20156007,3
20151012,2
20155087,3
20152195,1
20155048,3
20152151,3
20152129,3
20155104,3
20155075,2
20151231,1
20151157,3
20151034,1
20152153,3
20152211,1
20151320,3
20151248,3
20155014,2
20151137,1
20152192,1
20152072,2
20156006,2
20152171,2
20152174,1
20151324,4
20155105,3
20156015,4
20154015,3
20152182,4
20157039,4
20156019,1
20151109,5
20151237,3
20157012,3
20152134,4
20154087,5
20151062,1
