crash_id,ra_code
20171079,1
20173213,3
20171324,3
20175010,4
20171146,2
20172230,1
20171073,2
20171152,1
20172132,2
20171066,1
20171191,1
20172234,3
20176032,2
20174069,3
20172099,1
20173011,3
20176006,1
20172137,3
20178002,1
20174042,3
20174086,1
20172048,1
20174038,3
20175087,1
20176002,5
20173137,1
20173068,1
20175132,3
20171008,2
20175038,3
20171009,1
20175035,3
20176015,1
20171180,1
20173062,2
20173179,3
20175131,2
20171103,2
20175055,1
20172079,1
20173030,3
20174051,2
20173004,1
20172037,3
20175145,5
20171019,3
20171237,1
20171030,3
20171088,1
20171275,1
20171010,1
20171127,3
20172073,3
20175121,4
20172231,1
20173217,1
20177027,5
20171006,3
20171024,2
20172003,3
20171100,1
20174007,3
20173120,2
20173196,3
20175107,3
20171197,2
20173048,1
20173097,5
20176028,2
20172175,1
20171206,2
20171084,3
20173092,2
20173083,3
20173141,3
20174012,3
20174049,3
20173117,3
20171186,3
20171053,2
20173150,1
20174067,3
20171151,1
20175076,2
20174074,3
20177012,2
20171025,3
20171064,2
20177021,2
20175086,4
20175022,4
20177008,4
20174058,1
20171315,1
20172044,3
20175033,1
201750029,2
20173200,3
20172019,3
20173140,3
20176027,1
20171248,3
20173149,3
20171020,2
20171115,1
20172194,3
20173209,3
20173228,3
20172017,1
20171257,2
20173184,3
20172128,1
20171119,3
20171139,3
20171077,1
20175088,1
20171234,1
20175130,3
20174019,3
20173204,3
20175037,4
20172145,3
20177014,2
20171163,1
20174026,1
20171198,1
20171302,3
20171179,1
20173015,5
20173197,2
20173212,2
20175059,3
20172006,1
20172215,1
20171344,1
20175019,3
20173047,1
20175008,3
20171292,3
20173114,1
20171199,3
20173019,2
20172100,1
20173181,3
20173031,1
20171022,1
20173115,4
20175027,3
20171209,2
20174041,3
20177009,2
20171279,1
20172187,2
20173053,3
20173102,2
20172052,3
20171276,3
20173132,2
20175093,1
20172180,3
20172200,3
20172043,1
20172090,1
20172087,2
20173133,2
20173058,1
20176010,2
20171029,3
20175101,2
20171272,3
20171005,1
20171211,1
20172125,3
20171169,3
20171133,3
20174090,2
20173024,1
20173035,5
20171338,1
20173121,3
20173076,4
20174060,1
20172166,1
20171224,3
20173005,3
20171282,2
20171164,1
20172143,1
20174073,1
20173173,2
20173038,3
20173003,1
20172184,1
20173069,1
20171254,2
20175028,1
20175102,3
20172063,1
20171168,2
20172188,3
20172193,2
20173203,3
20175066,3
20173052,3
20171252,2
20174040,3
20172171,3
20173073,2
20172109,3
20175034,4
20171250,3
20172082,3
20171086,1
20171161,1
20171047,1
20171065,4
20171281,3
20174028,3
20173014,1
20174003,3
20176017,2
20173055,3
20174087,1
20171082,2
20171147,1
20171170,1
20173096,1
20171319,3
20172191,1
20171150,5
20173152,5
20172168,1
20171068,2
20172066,2
20173099,3
20172111,3
20174030,3
20172217,3
20173194,3
20171228,1
20174093,1
20172061,1
20171341,2
20171124,2
20174059,1
20174055,3
20171214,1
20172018,3
20173095,4
20171322,3
20175100,2
20171111,2
20173008,2
20171218,3
20171181,3
20171321,1
20171078,3
20172201,1
20175141,2
20175094,3
20173160,2
20174013,3
20173049,3
20172211,1
20171183,1
20171346,3
20172139,3
20175138,3
20171034,3
20171012,1
20174085,2
20171067,1
20171247,1
20175047,3
20176009,2
20171316,1
20173104,3
20172223,2
20172181,3
20174072,1
20174048,3
20171337,3
20171093,3
20173142,1
20172025,1
20175057,2
20172083,1
20172123,1
20174050,3
20175041,5
20171142,5
20171134,2
20174057,3
20171040,2
20171213,3
20171216,3
20172040,3
20171298,3
20174014,1
20172070,3
20171335,2
20173199,2
20174064,3
20171307,1
20175016,3
20171230,3
20172182,3
20172185,3
20172121,2
20172005,3
20174066,1
20176024,2
20171229,1
20171071,1
20172126,3
20172238,3
20173093,1
20171219,3
20174043,1
20171289,1
20173146,3
20175133,3
20171318,3
20172144,1
20175015,2
20172233,1
20174076,3
20173084,3
20176007,1
20171087,3
20171171,1
20171144,2
20173220,2
20171227,3
20172212,2
20175127,1
20171090,2
20171157,3
20173174,2
20177006,2
20173180,1
20174037,1
20171041,1
20177023,4
20173089,5
20171001,2
20171085,1
20171113,5
20173070,1
20172222,3
20175009,3
20173043,1
20177019,5
20171350,1
20172113,3
20174015,1
20173144,5
20172106,1
20171314,3
20173165,3
20172216,3
20175074,1
20171125,2
20173207,1
20172189,3
20172186,1
20171333,3
20171148,3
20173079,3
20174004,1
20172084,3
20173037,3
20171110,2
20171132,1
20175031,3
20172207,3
20171173,3
20173045,3
20171056,3
20174005,3
20175081,2
20171239,3
20173153,1
20173154,1
20171050,3
20171245,3
20171189,3
20172049,1
20172122,3
20174075,3
20172010,1
20173017,4
20171037,1
20171145,2
20175104,1
20174027,1
20171060,3
20171294,1
20175113,5
20173110,2
20173126,3
20176029,2
20171297,3
20173056,3
20177010,2
20171039,3
20172014,3
20175011,4
20172009,1
20173185,3
20172065,1
20175147,3
20174002,2
20174025,3
20174009,1
20175111,2
20171109,2
20175006,2
20173016,5
20171310,1
20173129,3
20173041,2
20173090,3
20171184,1
20173023,2
20171269,3
20173012,1
20175063,3
20171051,2
20173113,1
20171253,3
20174018,3
20173026,2
20174082,3
20171007,1
20173009,3
20171296,1
20172232,3
20173085,2
20173119,3
20171226,3
20176014,1
20172007,3
20171305,2
20171286,2
20171342,2
20177003,5
20171328,1
20172024,1
20171149,2
20176026,1
20172071,3
20174020,3
20173116,3
20174010,2
20171202,3
20171200,3
20175091,2
20176016,1
20171246,2
20175061,4
20171244,1
20171063,1
20172133,1
20173138,2
20172127,1
20173065,3
20176022,1
20177011,4
20172176,1
20173195,5
20175143,3
20171158,3
20171117,1
20174024,3
20173183,3
20173081,3
20172094,3
20171143,1
20171070,1
20173082,3
20171235,3
20172050,1
20171262,1
20172078,3
20173100,1
20171017,3
20173226,1
20177002,2
20172042,3
20171345,1
20177025,2
20171118,2
20171166,3
20175152,5
20172155,3
20172074,3
20171240,2
20173125,3
20176003,2
20173172,3
20172199,1
20171054,2
20171196,2
20175060,2
20172081,1
20173078,1
20172196,2
20172051,1
20172141,1
20173021,3
20172237,3
20172148,1
20175110,2
20173163,3
20173027,3
20171162,2
20173158,2
20171194,3
20171057,2
20171106,2
20176004,1
20172206,3
20173029,1
20171081,2
20171128,3
20173098,3
20171094,3
20171221,2
20172095,3
20174033,2
20171101,1
20173189,2
20174063,3
20172197,1
20173219,1
20176018,1
20172118,3
20171332,1
20173074,1
20171308,3
20173156,5
20171129,3
20172153,3
20173108,1
20171220,3
20173066,2
20174054,2
20171267,1
20172202,3
20171174,3
20173077,2
20172208,2
20173178,1
20173177,2
20176033,1
20172158,1
20171177,3
20174008,5
20173210,3
20171284,1
20173006,3
20171140,3
20171155,3
20171233,1
20171268,1
20173201,1
20171295,2
20171201,3
20171137,1
20178004,3
20174017,2
20173208,2
20173223,3
20171172,3
20172129,3
20175099,1
20173044,2
20175096,3
20172115,3
20173155,2
20172091,3
20172072,3
20172033,1
20172031,2
20175080,3
20175005,1
20172213,3
20172165,3
20172038,1
20172135,1
20175071,2
20173147,2
20171002,3
20174016,3
20173135,1
20172105,2
20175049,3
20175069,3
20171126,1
20172130,1
20177005,5
20171167,2
20175116,2
20171222,4
20171016,1
20171059,1
20172178,1
20171270,3
20175025,2
20171027,3
20175114,3
20175092,1
20175136,3
20173046,3
20173227,3
20171095,1
20175085,5
20177022,4
20172192,1
20171036,2
20173205,1
20173034,1
20171076,2
20172029,1
20172209,2
20176025,1
20172086,1
20172150,1
20171263,1
20171285,1
20175108,3
20171102,2
20177026,2
20171290,1
20173002,3
20175135,3
20172085,1
20172032,1
20171325,1
20171045,2
20172075,3
20171021,1
20175030,1
20174080,2
20174029,1
20172227,2
20172159,3
20172096,3
20171260,1
20171300,3
20173025,5
20174077,1
20174047,1
20171004,2
20171265,3
20171075,3
20171258,2
20171031,2
20173057,2
20171255,3
20172058,5
20174036,5
20171014,3
20172016,1
20171304,2
20172117,1
20174044,2
20175103,2
20172062,2
20172219,3
20171098,1
20178001,1
20172119,3
20171023,3
20172228,1
20171238,1
20175120,3
20173112,2
20175125,2
20172152,3
20173221,1
20171231,1
20172164,1
20172221,3
20174089,3
20177017,2
20173136,1
20171044,3
20173001,2
20173164,2
20175105,2
20171187,1
20171092,1
20173192,2
20172240,3
20173167,3
20174092,3
20173187,3
20172035,1
20174011,2
20172177,1
20173168,1
20171329,1
20172205,2
20171259,2
20176020,5
20171104,2
20171299,3
20172110,1
20172210,2
20173111,1
20171205,3
20171241,1
20175042,1
20173033,3
20175112,5
20172142,2
20171138,1
20173087,3
20176005,1
20172108,2
20171108,1
20174091,3
20175109,2
20172015,3
20173088,1
20171215,3
20171293,1
20175077,2
20174062,4
20175106,3
20177018,2
20172114,3
20176034,2
20171141,1
20175018,2
20172162,3
20172131,2
20171291,1
20174081,2
20172030,1
20175148,1
20175137,2
20174079,3
20171015,1
20173071,1
20175115,1
20171099,3
20171217,1
20171317,1
20175039,1
20171301,1
20171033,1
20174065,3
20171210,1
20173106,3
20172055,1
20171303,3
20175023,2
20171114,3
20175003,3
20174056,2
20175032,1
20172179,1
20171256,1
20173159,3
20173067,3
20172036,1
20173170,3
20172138,3
20172097,1
20172140,3
20173063,1
20172214,1
20178005,3
20176030,2
20171348,3
20172239,3
20174071,1
20177016,2
20173206,3
20171080,1
20173151,5
20172080,2
20175134,2
20175149,1
20173198,3
20171003,2
20177013,2
20173176,2
20173094,2
20171013,1
20172156,1
20171312,1
20173051,1
20174001,3
20172060,5
20172161,2
20171176,1
20172021,1
20173036,4
20171288,1
20171153,1
20171112,3
20171349,3
20172112,3
20173039,2
20171190,2
20172170,1
20173032,3
20173224,1
20171225,1
20174052,1
20172173,1
20173101,1
20173064,3
20171120,3
20172077,1
20172101,3
20171251,1
20174039,5
20172190,1
20171130,1
20171331,2
20174022,1
20176012,1
20172226,1
20172047,1
20175150,1
20171178,2
20173191,1
20173060,3
20176019,2
20171323,1
20173080,2
20173166,3
20171011,1
20175128,3
20171287,3
20173007,3
20172098,1
20171042,1
20175146,3
20171083,3
20171347,2
20171062,3
20171273,1
20172160,3
20173013,3
20173161,1
20171074,1
20175082,1
20172169,3
20175139,1
20173028,2
20171320,1
20173072,1
20171058,2
20173128,3
20172002,3
20171049,3
20173193,2
20172203,2
20173061,2
20175064,1
20175058,3
20172092,1
20172104,1
20175089,3
20171026,3
20171204,1
20173148,1
20171107,3
20173134,3
20172151,1
20171274,2
20173020,2
20174053,1
20173202,5
20173123,2
20173157,3
20175129,4
20171136,2
20171018,3
20175062,3
20172008,1
20173018,2
20172011,3
20171340,1
20171271,1
20175097,2
20173022,3
20177024,4
20172041,1
20175024,3
20171330,3
20171121,3
20177004,5
20175044,4
20172183,1
20173218,1
20174045,3
20171032,2
20161191,3
20165025,4
20167007,5
20164048,4
20161231,3
20165110,4
20165162,2
20161340,1
20165062,5
20165027,1
20161087,1
20161054,3
20165081,1
20164021,1
20165039,3
20161144,3
20164011,2
20161221,1
20161004,2
20165105,3
20166004,2
20167014,2
20161135,3
20161129,1
20165113,2
20166005,1
20161211,3
20161244,1
20161010,1
20161115,3
20161079,1
20161066,1
20167005,4
20161262,2
20164004,4
20161303,2
20165012,3
20161320,1
20161124,3
20164045,2
20161271,2
20161151,1
20164037,3
20165131,4
20161082,2
20167009,2
20161161,3
20165088,5
20165158,2
20161194,3
20165151,1
20161168,1
20161167,3
20165036,3
20166006,2
20165043,3
20165117,1
20165126,2
20167031,4
20161251,1
20167023,4
20161261,3
20161288,1
20161015,2
20161235,3
20164006,3
20161322,3
20161226,3
20165066,2
20161253,3
20164020,2
20161250,3
20161142,1
20167038,4
20167035,2
20165089,3
20165041,2
20165011,2
20165136,3
20166029,1
20161042,1
20164052,4
20164008,1
20161214,1
20168008,1
20165156,2
20161086,1
20165077,1
20161076,1
20161232,1
20165168,2
20165078,3
20165119,2
20165003,3
20164062,5
20161055,1
20161099,1
20161179,1
20165160,2
20161053,3
20161354,2
20161145,1
20161272,3
20161223,1
20161035,1
20164071,3
20161195,3
20164057,3
20164016,2
20165087,1
20166002,2
20161047,2
20161017,1
20167018,4
20167013,2
20167040,5
20166021,1
20161089,2
20161202,1
20161071,3
20164017,3
20164059,3
20165023,3
20161273,1
20165121,4
20165138,4
20166030,2
20161330,2
20164075,4
20167037,4
20164013,4
20167016,2
20161336,1
20165122,1
20165018,2
20165069,4
20161090,3
20161227,1
20161296,1
20164053,1
20165167,1
20168001,3
20161178,3
20161188,1
20165170,3
20161116,3
20165101,3
20161352,2
20161242,1
20161356,1
20168003,3
20165022,3
20161143,3
20167012,4
20164049,3
20161238,3
20164022,2
20161277,5
20161110,1
20161209,1
20165071,3
20161329,2
20165038,3
20161081,2
20164065,3
20165128,3
20165086,2
20166008,2
20161346,2
20161051,3
20165097,3
20161153,1
20164023,3
20161308,2
20161020,1
20161092,3
20168009,3
20164031,1
20161323,3
20161171,1
20164034,3
20161100,1
20161138,2
20165109,3
20161247,3
20161207,3
20165149,1
20168011,1
20161279,2
20161181,1
20161003,1
20161014,2
20161170,3
20161173,3
20165053,3
20166016,2
20161292,1
20161230,1
20161026,3
20161278,1
20165085,1
20161215,3
20161343,1
20165007,3
20161245,1
20164035,3
20161335,1
20166012,2
20161198,1
20166019,2
20164056,3
20164060,2
20161169,1
20165146,3
20166025,1
20164063,1
20161218,3
20161339,3
20165165,3
20165102,4
20161203,2
20165157,1
20161149,1
20161302,3
20164039,3
20165010,1
20161112,3
20161056,3
20161291,3
20161029,1
20165024,4
20161338,3
20161300,2
20161219,3
20161061,1
20161031,2
20161206,2
20164041,3
20161057,1
20165067,3
20164054,3
20161328,2
20161028,3
20165133,3
20161353,1
20167022,5
20161349,1
20167024,4
20161246,3
20161108,1
20161176,3
20165050,1
20161289,3
20161080,2
20164047,1
20161184,1
20161268,3
20161314,1
20161248,3
20161091,1
20165095,1
20165009,3
20161088,3
20165103,1
20161234,1
20161205,1
20165140,3
20164066,2
20167011,2
20165068,1
20161317,3
20164005,1
20161225,1
20165123,4
20161052,3
20161033,3
20161019,3
20165028,3
20167001,4
20161156,1
20167033,5
20161193,3
20164015,3
20165099,4
20165058,1
20161059,3
20161147,3
20161204,1
20164067,2
20165017,4
20164026,2
20165031,3
20161286,1
20166023,1
20165143,3
20165037,1
20161075,2
20165106,1
20161216,1
20165150,3
20166001,1
20167025,4
20161152,2
20161063,2
20168006,1
20165073,1
20161041,2
20164033,2
20161109,1
20161197,1
20161192,1
20161130,1
20165094,4
20165046,3
20161131,1
20164042,2
20161280,3
20161350,3
20165054,1
20161034,1
20165152,4
20161096,3
20161128,3
20165055,3
20161275,5
20161102,1
20161119,2
20161290,3
20161162,2
20165084,3
20165090,1
20167028,4
20167015,4
20161307,2
20161344,3
20165083,5
20165144,2
20161304,1
20165005,5
20168005,1
20165056,3
20161293,2
20161228,3
20161243,3
20161284,3
20161326,3
20164003,1
20165001,3
20161239,2
20165029,4
20161039,2
20161113,3
20161258,2
20161185,1
20161122,3
20164051,3
20161007,1
20161146,3
20161240,3
20164012,2
20161024,1
20161269,1
20161157,2
20164025,1
20161067,1
20161095,1
20165064,2
20161044,1
20161137,1
20165048,3
20165051,2
20161101,3
20165120,3
20161064,2
20161172,3
20167020,2
20161325,1
20161005,3
20165042,1
20164074,1
20161148,3
20161140,2
20164014,1
20166009,2
20164007,2
20165166,3
20161166,2
20161123,1
20161186,3
20161217,3
20161265,3
20165061,3
20161155,3
20161210,3
20167019,5
20165013,1
20161254,3
20161032,1
20161310,3
20161196,1
20161001,5
20166024,4
20164046,3
20161097,3
20164001,2
20164064,2
20161038,1
20161183,1
20168007,3
20165035,5
20165163,3
20161319,3
20161180,3
20161011,2
20161224,1
20161276,1
20161301,2
20167039,2
20161118,1
20164030,3
20161021,3
20167002,4
20165164,1
20161318,1
20165145,5
20165002,1
20164050,5
20165063,4
20161062,4
20161060,1
20161134,3
20161002,1
20166003,2
20161334,1
20161065,3
20165112,1
20161049,3
20161299,3
20165139,3
20164069,1
20164072,2
20161133,3
20168010,3
20165100,2
20161342,3
20165141,3
20161069,1
20165091,2
20164061,3
20161309,1
20166007,1
20161009,2
20161199,3
20166022,1
20161027,3
20161295,1
20161093,1
20165047,3
20164076,3
20161016,1
20161341,3
20161098,1
20167021,2
20161331,2
20161068,3
20161048,2
20161256,1
20161263,2
20161294,1
20161175,3
20161315,3
20161107,2
20164068,2
20165135,4
20165129,5
20161187,1
20161040,1
20161174,1
20161333,3
20161103,1
20161150,5
20161139,2
20166033,2
20161120,3
20166031,2
20166015,2
20161189,3
20166026,1
20167030,2
20161298,3
20161006,3
20164002,2
20161182,5
20164032,1
20164036,2
20167026,4
20161332,2
20161083,3
20161287,1
20161321,3
20161237,3
20161073,3
20161126,2
20167003,2
20165006,1
20161154,2
20164058,4
20161260,3
20161327,1
20165021,1
20161337,1
20161127,1
20161313,2
20167004,4
20165116,5
20165142,1
20161348,1
20161274,2
20161220,1
20164055,1
20165161,2
20161345,3
20161306,3
20167029,5
20164009,3
20164019,1
20161105,1
20165153,4
20166010,2
20165137,1
20161104,1
20161078,2
20164040,2
20165059,5
20161241,1
20161008,3
20165020,1
20161311,1
20165015,5
20166018,1
20166014,1
20161036,1
20161165,1
20165044,1
20161282,2
20165093,3
20161201,1
20164024,3
20161022,2
20166017,2
20161259,1
20164027,2
20161347,3
20165019,2
20165155,3
20161030,3
20161158,3
20161114,1
20165075,4
20161355,1
20161121,3
20161012,2
20167006,5
20161266,1
20168002,1
20161316,3
20165148,4
20161281,2
20161045,2
20161200,3
20161270,1
20165169,4
20161297,3
20161213,3
20161285,3
20161255,2
20161324,3
20164038,3
20161094,1
20161305,1
20161351,2
20165026,2
20161252,1
20161141,3
20161236,2
20165147,3
20161264,3
20161164,1
20165098,3
20161070,1
20161043,1
20161257,3
20161117,1
20167010,4
20164018,3
20161023,3
20161084,1
20167027,4
20161025,1
20165070,5
20165004,1
20164028,3
20161085,3
20165016,2
20161249,3
20161136,2
20161013,1
20161077,3
20164029,3
20167034,2
20165057,5
20164044,5
20166013,1
20165030,4
20161177,1
20165079,2
20166032,2
20161159,1
20165154,1
20161111,3
20161050,3
20165127,3
20164043,2
20161222,1
20161018,2
20166027,1
20161267,3
20165114,2
20165082,2
20167017,4
20161037,3
20161160,1
20161163,3
20161106,2
20161212,3
20165060,1
20161233,3
20164073,3
20161074,3
20161190,3
20165076,4
20165159,2
20161058,1
20166020,1
20164010,5
20165092,2
20166028,1
20165014,1
20161312,3
20161046,1
20166011,2
20165118,4
20165065,4
20161208,2
20167036,2
20161125,3
20161283,3
20161229,1
20164070,2
20161072,1
20165096,1
20161132,1
20167032,5
20157024,2
20155018,5
20157016,4
20158007,3
20151041,1
20154091,2
20151162,2
20155139,2
201550039,4
20151205,3
20154085,2
20152148,1
20158009,3
20151103,1
20152011,2
20151120,1
20151292,2
20157019,2
20151051,3
20151316,1
20152225,1
20151094,3
20155021,4
20152185,2
20151192,3
20155081,4
20152191,2
20155009,3
20151141,2
20155035,4
20151282,1
20151154,2
20152220,1
20152090,3
20152104,1
20155103,2
20151008,2
20152088,1
20158013,3
20151021,1
20152139,1
20154012,4
20151216,1
20152023,1
20151002,1
20157011,2
20152096,1
20152163,1
20155116,2
20151028,2
20151017,1
20151054,3
20152105,3
20155034,3
20151033,3
20155102,3
20151104,3
20157017,4
20154013,2
20154073,2
20151254,1
20156008,1
20155080,4
20151039,3
20155011,3
20151199,2
20152146,3
20152022,3
20156025,2
20151145,2
20151241,3
20155044,3
20154019,1
20151224,2
20154054,1
20151097,2
20152061,1
20151013,1
20151275,1
20152168,1
20155058,3
20151004,3
20154020,3
20151206,3
20154096,2
20155004,3
20152172,3
20152080,3
20152044,3
20152095,1
20155121,5
20155063,3
20155024,3
20151197,3
20154040,3
20151010,1
20151044,3
20151304,2
20152136,1
20152230,1
20151185,1
20151066,3
20155112,2
20155006,4
20154084,2
20152194,1
20158008,1
20152210,1
20152101,1
20152091,1
20151226,3
20151272,3
20152112,3
20154081,1
20154007,2
20152202,2
20155071,4
20151136,1
20155140,4
20151252,1
20151123,1
20157005,4
20151179,2
20151011,1
20156021,2
20152052,1
20151311,3
20151220,1
20151223,3
20151191,2
20151258,3
20152012,3
20151172,1
20151200,1
20152170,3
20151261,1
20155026,2
20151048,1
20151142,5
20151122,3
20154006,4
20152203,3
20151042,3
20151055,3
20152067,1
20154082,3
20154049,3
20155029,3
20152142,3
20151080,2
20154066,1
20151117,2
20151001,3
20152053,1
20152043,1
20156024,2
20152115,1
20155076,3
20156026,2
20155130,3
20152214,2
20154071,2
20154032,3
20152083,3
20155097,1
20157003,4
20152120,2
20154083,1
20154056,1
20151268,3
20154053,1
20152008,3
20151195,3
20151159,1
20151257,1
20157023,5
20151126,1
20151022,2
20152049,3
20152204,3
20151064,1
20151228,1
20154065,3
20154060,2
20151133,2
20154027,5
20152114,1
20156003,2
20154075,2
20154042,2
20154069,3
20151302,1
20151061,2
20151293,1
20151047,3
20152215,1
20155015,3
20152020,3
20151079,1
20152179,3
20152123,3
20152064,3
20152082,3
20152050,3
20155137,3
20151291,3
20154088,3
20152098,3
20151108,2
20151089,2
20157032,5
20151107,1
20152027,1
20154041,2
20154093,3
20156032,2
20152045,3
20152063,2
20152138,1
20151147,2
20151321,2
20152069,3
20154031,1
20155042,4
20152165,3
20151315,3
20151295,1
20152206,1
20151030,2
20152201,1
20155122,2
20154080,2
20158004,3
20157028,2
20152149,2
20151213,1
20154089,1
20151016,2
20151156,3
20156011,2
20151046,3
20151151,2
20155072,1
20151155,3
20151116,1
20157021,2
20152007,3
20152006,1
20151086,2
20151299,1
20151140,2
20155099,2
20156016,1
20151229,3
20158005,3
20154014,2
20155120,3
20151222,1
20151176,2
20152160,3
20151286,3
20154034,3
20152130,1
20156001,1
20152046,1
20151250,3
20151087,1
20155037,1
20155096,1
20152161,1
20155106,3
20152010,3
20155135,4
20157026,2
20154074,3
20151307,3
20151050,1
20152184,2
20151178,4
20154094,5
20151263,2
20155043,3
20151106,1
20154046,2
20152137,1
20151233,3
20151166,1
20151317,2
20152113,1
20152119,3
20156002,2
20152176,3
20152117,2
20151027,3
20151071,2
20151318,1
20151208,3
20151308,1
20152181,3
20154043,5
20151325,3
20152218,3
20151323,3
20155108,2
20155027,1
20155094,1
20151003,3
20155059,3
20156014,1
20151077,3
20155119,3
20152068,1
20151274,3
20157034,2
20152152,3
20154024,2
20151217,2
20152002,3
20157014,5
20155012,3
20152040,3
20151277,2
20152028,1
20157033,2
20151227,3
20151082,1
20152103,2
20152038,3
20151115,3
20151125,1
20154076,3
20151243,3
20152076,1
20155020,2
20151212,1
20151234,3
20151290,3
20154026,3
20151175,1
20151152,1
20151075,2
20151298,2
20155051,4
20154059,2
20151204,1
20151063,1
20151182,1
20152079,2
20154009,1
20151023,1
20151297,3
20152036,3
20152100,1
20157038,2
20157025,5
20155032,3
20151244,1
20152086,3
20154005,3
20152107,1
20151068,3
20155101,3
20154010,3
20152209,1
20151245,3
20155061,3
20151313,2
20151186,1
20155041,1
20154047,2
20151269,1
20154095,5
20152222,3
20152229,2
20152226,1
20157027,2
20155028,3
20155056,5
20152111,3
20151146,3
20155062,3
20152033,3
20152075,1
20157020,4
20155074,5
20152175,3
20154090,2
20151190,3
20151144,1
20151171,3
20152190,3
20152014,1
20155113,1
20151083,3
20151202,2
20152164,1
20155001,3
20156022,5
20151187,1
20152093,3
20152156,1
20154061,1
20154018,1
20157031,4
20151102,3
20155019,1
20151230,1
20152099,2
20152071,1
20151025,1
20151069,2
20151183,1
20151138,3
20152102,3
20151161,2
20157002,5
20151158,1
20158010,3
20156023,2
20152122,1
20152223,2
20156020,1
20152087,2
20151236,3
20152074,3
20151037,1
20151284,1
20151006,1
20152013,1
20151135,2
20151112,2
20154030,1
20151221,3
20151038,1
20155040,3
20152147,3
20151118,2
20151283,1
20156013,1
20151270,1
20151255,1
20151305,5
20152145,1
20151196,3
20156005,1
20151165,1
20151189,1
20158014,3
20151053,2
20155093,2
20151203,2
20154035,3
20151143,1
20151128,3
20152029,1
20151024,3
20152066,1
20156030,2
20152198,3
20157009,5
20152167,3
20152055,3
20151215,1
20151164,1
20155092,1
20151119,3
20157001,4
20152026,3
20151105,3
20154092,2
20151148,3
20155031,4
20151090,3
20157036,5
20154021,1
20151294,3
20152019,2
20151074,1
20157040,4
20151262,1
20154079,1
20155064,1
20151238,3
20152227,2
20151211,3
20152116,3
20151124,2
20155068,1
20151127,2
20157015,4
20156031,1
20158011,3
20152128,1
20152021,1
20151288,3
20152037,3
20152199,1
20154022,1
20154055,3
20151095,2
20154057,5
20152126,1
20157029,2
20151035,2
201550059,3
20152162,3
20154003,1
20155067,2
20152092,3
20154033,3
20151310,1
20155002,3
20152001,3
20158003,3
20151163,1
20155090,1
20155133,1
20151045,3
20151130,1
20152224,2
20152154,3
20156028,5
20155078,3
20151040,3
20155033,1
20154029,1
20155131,1
20151278,2
20155132,4
20152048,3
20154001,1
20151060,1
20151132,3
20151073,1
20152065,2
20151129,5
20157041,2
20152110,3
20152004,2
20151111,1
20152197,3
20154044,3
20155052,5
20151326,3
20151285,1
20155016,1
20154037,1
20155091,2
20151240,2
20152062,1
20152054,1
20151309,1
20152056,1
20152213,3
20151018,1
20156029,1
20151031,3
20152155,1
20157030,5
20151188,2
20152078,1
20152089,1
20151091,1
20151032,1
20158006,3
20154028,3
20152034,3
20151253,3
20151169,2
20152125,2
20151174,3
20151113,1
20155107,2
20152180,1
20151259,1
20151170,1
20154050,3
20152005,3
20151198,3
20151065,2
20154067,5
20158001,3
20151059,3
20151312,1
20152173,1
20151279,3
20151301,1
20151049,3
20152169,1
20157006,4
20157035,2
20151019,3
20151214,3
20154016,1
20157010,2
20152041,1
20151150,3
20152059,3
20155013,2
20155070,5
20154011,5
20151131,1
20151096,1
20152144,1
20152217,2
20152097,1
20152051,3
20154036,1
20154063,1
20152231,3
20152018,1
20155050,1
20155065,1
20152085,3
20155069,3
20151296,3
20151020,3
20151093,3
20151026,3
20151043,3
20152158,1
20152133,3
20155136,5
20152016,1
20152216,1
20152060,3
20155010,2
20155110,3
20154077,3
20151281,3
20151280,3
20154025,2
20151235,1
20155085,4
20157022,5
20151264,2
20152031,1
20155128,3
20151271,3
20154058,2
20151207,3
20154023,3
20151009,1
20152030,3
20151177,1
20154002,3
20152121,3
20151160,3
20151076,3
20151098,2
20152009,3
20152131,1
20151153,1
20151052,3
20151287,1
20158002,3
20157013,5
20154017,2
20151036,1
20151181,1
20152003,2
20155125,3
20151078,1
20152150,1
20155134,3
20151007,1
20152108,3
20156012,2
20157037,4
20155073,3
20155025,2
20152017,3
20152032,2
20152127,1
20151266,3
20156009,2
20151265,1
20155054,2
20152084,1
20152057,3
20155036,3
20155007,1
20155039,3
20154062,2
20152042,2
20155017,4
20151249,3
20155057,3
20151180,1
20151056,3
20151100,1
20152025,3
20157008,2
20155109,1
20151173,3
20151201,3
20151101,2
20151260,1
20152070,1
20152193,3
20152106,1
20152081,3
20155118,5
20151314,3
20152132,3
20154086,3
20154068,3
20151218,3
20151219,1
20151322,3
20151210,5
20157007,2
20152157,3
20151139,1
20157004,4
20152015,1
20151225,3
20151005,1
20151251,1
20152212,3
20152058,3
20151081,3
20155088,3
20155060,3
20152073,3
20152183,3
20152109,3
20156007,2
20151012,5
20155087,2
20152195,3
20155048,4
20152151,1
20152129,1
20155104,1
20155075,3
20151231,2
20151157,1
20151034,1
20152153,1
20152211,1
20151320,1
20151248,2
20155014,2
20151137,1
20152192,1
20152072,3
20156006,4
20152171,3
20152174,2
20151324,2
20155105,3
20156015,2
20154015,3
20152182,3
20157039,4
20156019,2
20151109,3
20151237,2
20157012,2
20152134,1
20154087,3
20151062,4
20154051,3
