crash_id,road_id
20171324,21
20175010,34
20171146,4
20172230,3
20171073,1
20171152,8
20172132,1
20171066,23
20171191,1
20172234,3
20176032,1
20174069,76
20172099,4
20173011,12
20176006,17
20172137,15
20178002,20
20174042,19
20174086,8
20172048,16
20174038,24
20175087,50
20176002,9
20173137,24
20173068,4
20175132,3
20171008,5
20175038,7
20171009,4
20175035,3
20176015,29
20171180,3
20173062,5
20173179,3
20175131,8
20171103,4
20175055,3
20172079,2
20173030,41
20174051,5
20173004,2
20172037,6
20175145,29
20171019,19
20171237,9
20171030,15
20171088,8
20171275,4
20171010,16
20171127,8
20172073,19
20175121,50
20172231,4
20173217,5
20177027,30
20171006,24
20171024,5
20172003,6
20171100,5
20174007,30
20173120,4
20173196,36
20175107,21
20171197,3
20173048,5
20173097,8
20176028,1
20172175,8
20171206,16
20171084,21
20173092,4
20173083,24
20173141,16
20174012,33
20174049,19
20173117,23
20171186,16
20171053,8
20173150,18
20174067,24
20171151,29
20175076,3
20174074,24
20177012,77
20171025,6
20171064,1
20177021,2
20175086,8
20175022,8
20177008,64
20174058,8
20171315,4
20172044,19
20175033,8
201750029,1
20173200,6
20172019,27
20173140,24
20176027,7
20171248,19
20173149,2
20171020,23
20171115,4
20172194,13
20173209,36
20173228,12
20172017,9
20171257,37
20173184,8
20172128,1
20171119,21
20171139,19
20171077,29
20175088,34
20171234,21
20175130,11
20174019,24
20173204,3
20175037,8
20172145,3
20177014,21
20171163,1
20174026,8
20171198,6
20171302,12
20171179,16
20173015,9
20173197,5
20173212,3
20175059,21
20172006,4
20172215,4
20171344,30
20175019,25
20173047,5
20175008,11
20171292,28
20173114,15
20171199,17
20173019,2
20172100,9
20173181,15
20173031,5
20171022,16
20173115,5
20175027,4
20171209,4
20174041,23
20177009,50
20171279,11
20172187,1
20173053,11
20173102,4
20172052,3
20171276,19
20173132,16
20175093,34
20172180,16
20172200,19
20172043,4
20172090,21
20172087,16
20173133,10
20173058,38
20176010,12
20171029,35
20175101,22
20171272,13
20171005,8
20171211,21
20172125,19
20171169,11
20171133,17
20174090,60
20173024,4
20173035,8
20171338,4
20173121,24
20173076,8
20174060,8
20172166,8
20171224,3
20173005,6
20171282,5
20171164,8
20172143,20
20174073,1
20173173,4
20173038,12
20173003,5
20172184,4
20173069,3
20171254,4
20175028,50
20175102,7
20172063,3
20171168,1
20172188,12
20172193,5
20173203,15
20175066,4
20173052,15
20171252,4
20174040,24
20172171,19
20173073,4
20172109,24
20175034,22
20171250,25
20172082,24
20171086,21
20171161,1
20171047,4
20171065,5
20171281,4
20174028,16
20173014,12
20174003,19
20176017,5
20173055,5
20174087,20
20171082,1
20171147,4
20171170,21
20173096,6
20171319,48
20172191,19
20171150,9
20173152,20
20172168,1
20171068,5
20172066,1
20173099,13
20172111,24
20174030,21
20172217,19
20173194,5
20171228,29
20174093,23
20172061,9
20171341,21
20171124,9
20174059,23
20174055,3
20171214,64
20172018,16
20173095,5
20171322,30
20175100,34
20171111,4
20173008,24
20171218,6
20171181,19
20171321,19
20171078,19
20172201,5
20175141,50
20175094,19
20173160,4
20174013,13
20173049,28
20172211,4
20171183,3
20171346,19
20172139,19
20175138,28
20171034,25
20171012,4
20174085,31
20171067,50
20171247,3
20175047,7
20176009,31
20171316,8
20173104,15
20172223,4
20172181,24
20174072,1
20174048,22
20171337,3
20171093,6
20173142,4
20172025,8
20175057,50
20172083,5
20172123,5
20174050,24
20175041,34
20171142,8
20171134,4
20174057,12
20171040,5
20171213,12
20171216,21
20172040,4
20171298,19
20174014,29
20172070,3
20171335,14
20173199,24
20174064,3
20171307,8
20175016,3
20171230,25
20172182,16
20172185,19
20172121,4
20172005,19
20174066,3
20176024,1
20171229,5
20171071,8
20172126,29
20172238,36
20173093,27
20171219,21
20174043,8
20171289,21
20173146,6
20175133,21
20171318,25
20172144,1
20175015,8
20172233,5
20174076,3
20173084,16
20176007,35
20171087,17
20171171,8
20171144,8
20173220,6
20171227,17
20172212,4
20175127,8
20171090,9
20171157,8
20173174,11
20177006,50
20173180,20
20174037,20
20171041,1
20177023,34
20173089,8
20171001,8
20171085,1
20171113,8
20173070,30
20172222,19
20175009,19
20173043,24
20177019,41
20171350,23
20172113,28
20174015,1
20173144,9
20172106,20
20171314,8
20173165,6
20172216,6
20175074,21
20171125,23
20173207,24
20172189,19
20172186,1
20171333,13
20171148,3
20173079,24
20174004,21
20172084,4
20173037,3
20171110,2
20171132,1
20175031,6
20172207,11
20171173,21
20173045,6
20171056,3
20174005,11
20175081,3
20171239,12
20173153,23
20173154,5
20171050,19
20171245,12
20171189,17
20172049,4
20172122,19
20174075,17
20172010,1
20173017,5
20171037,4
20171145,47
20175104,50
20174027,16
20171060,3
20171294,50
20175113,50
20173110,12
20173126,16
20176029,24
20171297,3
20173056,3
20177010,5
20171039,6
20172014,29
20175011,47
20172009,9
20173185,24
20172065,21
20175147,11
20174002,8
20174025,13
20174009,5
20175111,4
20171109,8
20175006,34
20173016,10
20171310,23
20173129,23
20173041,4
20173090,3
20171184,1
20173023,4
20171269,13
20173012,3
20175063,2
20171051,9
20173113,4
20171253,17
20174018,12
20173026,4
20174082,24
20171007,28
20173009,35
20171296,1
20172232,2
20173085,4
20173119,4
20171226,17
20176014,8
20172007,10
20171305,4
20171286,2
20171342,4
20177003,23
20171328,5
20172024,16
20171149,4
20176026,3
20172071,6
20174020,30
20173116,2
20174010,8
20171202,19
20171200,12
20175091,8
20176016,24
20171246,8
20175061,50
20171244,24
20171063,8
20172133,8
20173138,78
20172127,1
20173065,2
20176022,3
20177011,23
20172176,5
20173195,12
20175143,6
20171158,17
20171117,3
20174024,47
20173183,6
20173081,6
20172094,24
20171143,3
20171070,4
20173082,3
20171235,21
20172050,5
20171262,1
20172078,29
20173100,2
20171017,13
20173226,6
20177002,23
20172042,25
20171345,29
20177025,4
20171118,4
20171166,17
20175152,8
20172155,24
20172074,3
20171240,4
20173125,12
20176003,9
20173172,2
20172199,1
20171054,4
20171196,8
20175060,34
20172081,1
20173078,9
20172196,6
20172051,12
20172141,1
20173021,15
20172237,19
20172148,1
20175110,8
20173163,23
20173027,4
20171162,8
20173158,4
20171194,6
20171057,4
20171106,5
20176004,1
20172206,23
20173029,23
20171081,14
20171128,17
20173098,23
20171094,16
20171221,1
20172095,12
20174033,20
20171101,19
20173189,16
20174063,24
20172197,50
20173219,20
20176018,23
20172118,1
20171332,14
20173074,4
20171308,6
20173156,20
20171129,17
20172153,19
20173108,6
20171220,16
20173066,4
20174054,21
20171267,48
20172202,27
20171174,3
20173077,5
20172208,23
20173178,47
20173177,3
20176033,16
20172158,4
20171177,8
20174008,23
20173210,23
20171284,15
20173006,24
20171140,3
20171155,3
20171233,8
20171268,48
20173201,5
20171295,24
20171201,7
20171137,1
20178004,10
20174017,20
20173208,3
20173223,15
20171172,70
20172129,19
20175099,3
20173044,3
20175096,2
20172115,4
20173155,4
20172091,24
20172072,3
20172033,4
20172031,4
20175080,19
20175005,16
20172213,11
20172165,28
20172038,4
20172135,3
20175071,22
20173147,9
20171002,19
20174016,24
20173135,4
20172105,1
20175049,3
20175069,3
20171126,23
20172130,8
20177005,42
20171167,21
20175116,21
20171222,41
20171016,1
20171059,5
20172178,4
20171270,6
20175025,8
20171027,3
20175114,3
20175092,25
20175136,25
20173046,4
20173227,2
20171095,3
20175085,50
20177022,41
20172192,25
20171036,4
20173205,24
20173034,24
20171076,21
20172029,21
20172209,38
20176025,17
20172086,2
20172150,2
20171263,9
20171285,24
20175108,19
20171102,4
20177026,21
20171290,1
20173002,24
20175135,1
20172085,4
20172032,2
20171325,8
20171045,4
20172075,36
20171021,22
20175030,6
20174080,12
20174029,8
20172227,1
20172159,19
20172096,19
20171260,9
20171300,3
20173025,10
20174077,9
20174047,8
20171004,5
20171265,19
20171075,3
20171258,4
20171031,1
20173057,4
20171255,16
20172058,4
20174036,17
20171014,13
20172016,9
20171304,1
20172117,1
20174044,8
20175103,50
20172062,1
20172219,24
20171098,1
20178001,4
20172119,4
20171023,10
20172228,1
20171238,1
20175120,16
20173112,16
20175125,34
20172152,24
20173221,4
20171231,4
20172164,1
20172221,19
20174089,3
20177017,23
20173136,4
20171044,6
20173001,5
20173164,24
20175105,8
20171187,1
20171092,4
20173192,4
20172240,4
20173167,15
20174092,30
20173187,6
20172035,19
20174011,34
20172177,21
20173168,3
20171329,4
20172205,21
20171259,4
20176020,1
20171104,4
20171299,25
20172110,23
20172210,5
20173111,23
20171205,13
20171241,3
20175042,8
20173033,15
20175112,50
20172142,4
20171138,4
20173087,6
20176005,3
20172108,38
20171108,1
20174091,19
20175109,3
20172015,16
20173088,23
20171215,3
20171293,1
20175077,34
20174062,9
20175106,19
20177018,6
20172114,25
20176034,6
20171141,8
20175018,8
20172162,3
20172131,1
20171291,3
20174081,34
20172030,4
20175148,3
20175137,3
20174079,15
20171015,1
20173071,5
20175115,25
20171099,3
20171217,6
20171317,15
20175039,8
20171301,1
20171033,23
20174065,27
20171210,16
20173106,24
20172055,1
20171303,13
20175023,8
20171114,3
20175003,8
20174056,34
20175032,4
20172179,16
20171256,43
20173159,8
20173067,23
20172036,9
20173170,3
20172138,3
20172097,5
20172140,35
20173063,12
20172214,8
20178005,6
20176030,1
20171348,17
20172239,19
20174071,9
20177016,4
20173206,12
20171080,8
20173151,8
20172080,9
20175134,8
20175149,8
20173198,15
20171003,1
20177013,1
20173176,6
20173094,2
20171013,19
20172156,1
20171312,8
20173051,6
20174001,3
20172060,5
20172161,1
20171176,3
20172021,1
20173036,4
20171288,1
20171153,43
20171112,19
20171349,19
20172112,21
20173039,23
20171190,8
20172170,4
20173032,2
20173224,9
20171225,23
20174052,40
20172173,4
20173101,5
20173064,5
20171120,21
20172077,5
20172101,20
20171251,8
20174039,8
20172190,4
20171130,22
20171331,29
20174022,48
20176012,24
20172226,1
20172047,4
20175150,22
20171178,9
20173191,2
20173060,3
20176019,1
20171323,1
20173080,2
20173166,3
20171011,4
20175128,29
20171287,19
20173007,4
20172098,6
20171042,28
20175146,16
20171083,19
20171347,21
20171062,23
20171273,4
20172160,17
20173013,23
20173161,28
20171074,3
20175082,50
20172169,24
20175139,25
20173028,4
20171320,25
20173072,23
20171058,4
20173128,22
20172002,19
20171049,28
20173193,3
20172203,5
20173061,43
20175064,8
20175058,4
20172092,4
20172104,1
20175089,25
20171026,3
20171204,1
20173148,23
20171107,12
20173134,6
20172151,9
20171274,1
20173020,4
20174053,20
20173202,3
20173123,4
20173157,4
20175129,11
20171136,1
20171018,20
20175062,28
20172008,8
20173018,5
20172011,19
20171340,48
20171271,23
20175097,6
20173022,3
20177024,42
20172041,1
20175024,50
20171330,4
20171121,19
20177004,34
20175044,16
20172183,4
20173218,5
20174045,27
20171032,5
20161191,10
20165025,8
20167007,42
20164048,8
20161231,10
20165110,50
20165162,34
20161340,5
20165062,8
20165027,50
20161087,4
20161054,6
20165081,8
20164021,9
20165039,7
20161144,16
20164011,5
20161221,4
20161004,4
20165105,25
20166004,23
20167014,12
20161135,4
20161129,10
20165113,8
20166005,8
20161211,25
20161244,5
20161010,21
20161115,3
20161079,21
20161066,8
20167005,42
20161262,5
20164004,50
20161303,3
20165012,3
20161320,21
20161124,3
20164045,38
20161271,5
20161151,5
20164037,12
20165131,6
20161082,9
20167009,1
20161161,12
20165088,50
20165158,48
20161194,3
20165151,50
20161168,16
20161167,6
20165036,3
20166006,20
20165043,19
20165117,9
20165126,34
20167031,41
20161251,16
20167023,42
20161261,23
20161288,4
20161015,40
20161235,3
20164006,23
20161322,17
20161226,12
20165066,8
20161253,3
20164020,16
20161250,25
20161142,41
20167038,42
20167035,3
20165089,19
20165041,7
20165011,8
20165136,21
20166029,16
20161042,19
20164052,8
20164008,1
20161214,19
20168008,20
20165156,50
20161086,21
20165077,21
20161076,1
20161232,1
20165168,33
20165078,19
20165119,8
20165003,4
20164062,1
20161055,1
20161099,4
20161179,21
20165160,3
20161053,19
20161354,14
20161145,5
20161272,7
20161223,4
20161035,4
20164071,30
20161195,3
20164057,21
20164016,8
20165087,34
20166002,22
20161047,8
20161017,21
20167018,34
20167013,44
20167040,34
20166021,47
20161089,1
20161202,21
20161071,3
20164017,19
20164059,11
20165023,19
20161273,8
20165121,8
20165138,8
20166030,2
20161330,34
20164075,8
20167037,42
20164013,3
20167016,1
20161336,23
20165122,34
20165018,50
20165069,34
20161090,29
20161227,16
20161296,30
20164053,9
20165167,50
20168001,12
20161178,3
20161188,24
20165170,25
20161116,10
20165101,3
20161352,8
20161242,1
20161356,5
20168003,2
20165022,3
20161143,19
20167012,41
20164049,47
20161238,35
20164022,8
20161277,8
20161110,8
20161209,4
20165071,25
20161329,9
20165038,16
20161081,23
20164065,1
20165128,2
20165086,34
20166008,4
20161346,4
20161051,6
20165097,25
20161153,15
20164023,6
20161308,4
20161020,3
20161092,3
20168009,35
20164031,8
20161323,19
20161171,19
20164034,16
20161100,1
20161138,4
20165109,11
20161247,17
20161207,16
20165149,2
20168011,4
20161279,8
20161181,4
20161003,4
20161014,29
20161170,40
20161173,6
20165053,9
20166016,20
20161292,10
20161230,8
20161026,11
20161278,16
20165085,33
20161215,36
20161343,21
20165007,28
20161245,24
20164035,16
20161335,48
20166012,4
20161198,1
20166019,20
20164056,8
20164060,23
20161169,22
20165146,25
20166025,11
20164063,5
20161218,36
20161339,19
20165165,25
20165102,34
20161203,1
20165157,48
20161149,23
20161302,21
20164039,17
20165010,9
20161112,6
20161056,16
20161291,25
20161029,1
20165024,8
20161338,16
20161300,24
20161219,6
20161061,38
20161031,4
20161206,5
20164041,24
20161057,1
20165067,19
20164054,16
20161328,1
20161028,6
20165133,28
20161353,1
20167022,42
20161349,1
20167024,41
20161246,17
20161108,4
20161176,21
20165050,8
20161289,19
20161080,1
20164047,23
20161184,4
20161268,3
20161314,5
20161248,8
20161091,4
20165095,28
20165009,4
20161088,19
20165103,48
20161234,48
20161205,3
20165140,19
20164066,9
20167011,2
20165068,34
20161317,19
20164005,8
20161225,4
20165123,8
20161052,16
20161033,10
20161019,6
20165028,19
20167001,41
20161156,23
20167033,34
20161193,29
20164015,2
20165099,34
20165058,8
20161059,21
20161147,28
20161204,1
20164067,22
20165017,8
20164026,50
20165031,2
20161286,23
20166023,29
20165143,11
20165037,3
20161075,4
20165106,16
20161216,8
20165150,3
20166001,4
20167025,42
20161152,3
20161063,5
20168006,4
20165073,8
20161041,4
20164033,37
20161109,10
20161197,27
20161192,22
20161130,8
20165094,34
20165046,21
20161131,18
20164042,20
20161280,25
20161350,3
20165054,34
20161034,29
20165152,50
20161096,17
20161128,5
20165055,4
20161275,27
20161102,21
20161119,3
20161290,19
20161162,1
20165084,3
20165090,9
20167028,1
20167015,41
20161307,4
20161344,17
20165083,34
20165144,34
20161304,2
20165005,8
20168005,4
20165056,48
20161293,1
20161228,17
20161243,48
20161284,35
20161326,3
20164003,34
20165001,19
20161239,1
20165029,6
20161039,5
20161113,25
20161258,5
20161185,4
20161122,11
20164051,19
20161007,6
20161146,19
20161240,12
20164012,5
20161024,1
20161269,2
20161157,21
20164025,3
20161067,4
20161095,48
20165064,50
20161044,5
20161137,21
20165048,21
20165051,8
20161101,3
20165120,3
20161064,1
20161172,6
20167020,25
20161325,4
20161005,3
20165042,50
20164074,21
20161148,3
20161140,1
20164014,3
20166009,9
20164007,21
20165166,3
20161166,9
20161123,9
20161186,17
20161217,3
20161265,25
20165061,19
20161155,12
20161210,3
20167019,11
20165013,9
20161254,4
20161032,1
20161310,21
20161196,23
20161001,8
20166024,19
20164046,7
20161097,3
20164001,20
20164064,8
20161038,48
20161183,21
20168007,3
20165035,34
20165163,2
20161319,16
20161180,19
20161011,4
20161224,16
20161276,8
20161301,9
20167039,2
20161118,22
20164030,3
20161021,3
20167002,41
20165164,25
20161318,16
20165145,29
20165002,8
20164050,34
20165063,8
20161062,8
20161060,4
20161134,3
20161002,3
20166003,5
20161334,1
20161065,22
20165112,28
20161049,3
20161299,21
20165139,21
20164069,29
20164072,17
20161133,21
20168010,36
20165100,34
20161342,25
20165141,3
20161069,9
20165091,34
20164061,3
20161309,5
20166007,16
20161009,9
20161199,25
20166022,16
20161027,19
20161295,1
20161093,1
20165047,19
20164076,5
20161016,9
20161341,17
20161098,21
20167021,19
20161331,1
20161068,1
20161048,8
20161256,21
20161263,4
20161294,24
20161175,19
20161315,3
20161107,1
20164068,8
20165135,8
20165129,29
20161187,1
20161040,2
20161174,1
20161333,21
20161103,11
20161150,4
20161139,6
20166033,20
20161120,3
20166031,16
20166015,1
20161189,19
20166026,22
20167030,21
20161298,3
20161006,4
20164002,1
20161182,8
20164032,23
20164036,16
20167026,41
20161332,8
20161083,40
20161287,8
20161321,24
20161237,17
20161073,36
20161126,1
20167003,1
20165006,34
20161154,9
20164058,8
20161260,19
20161327,6
20165021,34
20161337,4
20161127,24
20161313,4
20167004,34
20165116,19
20165142,2
20161348,2
20161274,5
20161220,8
20164055,21
20165161,50
20161345,21
20161306,4
20167029,42
20164009,22
20164019,30
20161105,2
20165153,8
20166010,1
20165137,50
20161104,3
20161078,3
20164040,8
20165059,19
20161241,23
20161008,25
20165020,34
20161311,1
20165015,8
20166018,3
20166014,8
20161036,8
20161165,4
20165044,48
20161282,4
20165093,6
20161201,1
20164024,5
20161022,5
20166017,4
20161259,17
20164027,1
20161347,23
20165019,8
20165155,19
20161030,19
20161158,48
20161114,3
20165075,34
20161355,16
20161121,30
20161012,16
20167006,42
20161266,4
20168002,10
20161316,6
20165148,8
20161281,8
20161045,1
20161200,3
20161270,5
20165169,50
20161297,29
20161213,25
20161285,3
20161255,1
20161324,16
20164038,30
20161094,21
20161305,3
20161351,9
20165026,34
20161252,21
20161141,21
20161236,5
20165147,6
20161264,6
20161164,3
20165098,19
20161070,19
20161043,1
20161257,19
20161117,5
20167010,36
20164018,19
20161023,3
20161084,21
20167027,41
20161025,28
20165070,8
20165004,34
20164028,19
20161085,19
20165016,8
20161249,11
20161136,4
20161013,1
20161077,17
20164029,17
20167034,1
20165057,34
20164044,34
20166013,29
20165030,8
20161177,5
20165079,8
20166032,8
20161159,1
20165154,34
20161111,6
20161050,19
20165127,16
20164043,8
20161222,3
20161018,8
20166027,29
20161267,25
20165114,50
20165082,8
20167017,42
20161037,13
20161160,4
20161163,6
20161106,1
20161212,3
20165060,9
20161233,21
20164073,10
20161074,19
20161190,3
20165076,8
20165159,34
20161058,4
20166020,21
20164010,1
20165092,22
20166028,1
20165014,2
20161312,19
20161046,16
20166011,1
20165118,8
20165065,8
20161208,5
20167036,34
20161125,19
20161283,17
20161229,5
20164070,5
20161072,21
20165096,8
20161132,1
20167032,64
20157024,2
20155018,50
20157016,42
20158007,6
20151041,4
20154091,11
20151162,11
20155139,34
201550039,8
20151205,12
20154085,8
20152148,1
20158009,21
20151103,4
20152011,9
20151120,22
20151292,19
20157019,1
20151051,23
20151316,1
20152225,8
20151094,3
20155021,4
20152185,2
20151192,35
20155081,16
20152191,4
20155009,2
20151141,8
20155035,34
20151282,19
20151154,4
20152220,4
20152090,16
20152104,23
20155103,8
20151008,8
20152088,4
20158013,12
20151021,4
20152139,17
20154012,6
20151216,21
20152023,5
20151002,8
20157011,21
20152096,24
20152163,2
20155116,6
20151028,8
20151017,4
20151054,3
20152105,4
20155034,25
20151033,24
20155102,16
20151104,17
20157017,34
20154013,8
20154073,8
20151254,18
20156008,5
20155080,8
20151039,19
20155011,3
20151199,4
20152146,6
20152022,13
20156025,4
20151145,1
20151241,35
20155044,25
20154019,10
20151224,5
20154054,9
20151097,5
20152061,1
20151013,4
20151275,21
20152168,4
20155058,19
20151004,17
20154020,17
20151206,4
20154096,8
20155004,22
20152172,21
20152080,79
20152044,12
20152095,5
20155121,34
20155063,29
20155024,19
20151197,12
20154040,24
20151010,4
20151044,19
20151304,19
20152136,1
20152230,5
20151185,4
20151066,19
20155112,8
20155006,50
20154084,34
20152194,1
20158008,4
20152210,8
20152101,9
20152091,24
20151226,11
20151272,3
20152112,33
20154081,3
20154007,8
20152202,4
20155071,43
20151136,43
20155140,34
20151252,5
20151123,11
20157005,1
20151179,1
20151011,4
20156021,1
20152052,1
20151311,19
20151220,6
20151223,6
20151191,4
20151258,25
20152012,24
20151172,4
20151200,10
20152170,4
20151261,2
20155026,34
20151048,4
20151142,23
20151122,8
20154006,5
20152203,16
20151042,3
20151055,28
20152067,5
20154082,24
20154049,19
20155029,11
20152142,19
20151080,8
20154066,1
20151117,5
20151001,3
20152053,1
20152043,1
20156024,1
20152115,9
20155076,25
20156026,4
20155130,16
20152214,9
20154071,3
20154032,36
20152083,7
20155097,34
20157003,41
20152120,4
20154083,23
20154056,3
20151268,17
20154053,21
20152008,23
20151195,3
20151159,21
20151257,4
20157023,8
20151126,4
20151022,1
20152049,19
20152204,6
20151064,3
20151228,7
20154065,24
20154060,8
20151133,23
20154027,9
20152114,1
20156003,1
20154075,34
20154042,34
20154069,24
20151302,19
20151061,5
20151293,1
20151047,25
20152215,8
20155015,33
20152020,23
20151079,1
20152179,23
20152123,6
20152064,24
20152082,25
20152050,24
20155137,3
20151291,19
20154088,19
20152098,19
20151108,21
20151089,9
20157032,5
20151107,3
20152027,9
20154041,16
20154093,6
20156032,16
20152045,19
20152063,4
20152138,4
20151147,5
20151321,8
20152069,10
20154031,10
20155042,28
20152165,16
20151315,21
20151295,23
20152206,9
20151030,5
20152201,5
20155122,34
20154080,34
20158004,2
20157028,1
20152149,4
20151213,19
20154089,6
20151016,4
20151156,44
20156011,8
20151046,19
20151151,2
20155072,8
20151155,17
20151116,21
20157021,25
20152007,4
20152006,5
20151086,1
20151299,21
20151140,4
20155099,48
20156016,9
20151229,7
20158005,6
20154014,8
20155120,19
20151222,2
20151176,1
20152160,16
20151286,17
20154034,3
20152130,4
20156001,17
20152046,11
20151250,12
20151087,23
20155037,33
20155096,19
20152161,1
20155106,3
20152010,25
20155135,16
20157026,1
20154074,18
20151307,17
20151050,21
20152184,4
20151178,1
20154094,19
20151263,9
20155043,3
20151106,1
20154046,8
20152137,5
20151233,19
20151166,23
20151317,1
20152113,1
20152119,6
20156002,20
20152176,4
20152117,4
20151027,3
20151071,4
20151318,7
20151208,12
20151308,16
20152181,24
20154043,8
20151325,12
20152218,17
20151323,19
20155108,48
20155027,34
20155094,8
20151003,11
20155059,8
20156014,21
20151077,3
20155119,19
20152068,4
20151274,3
20157034,21
20152152,4
20154024,34
20151217,4
20152002,16
20157014,7
20155012,25
20152040,24
20151277,1
20152028,5
20157033,6
20151227,21
20151082,1
20152103,3
20152038,6
20151115,17
20151125,1
20154076,19
20151243,6
20152076,2
20155020,33
20151212,5
20151234,8
20151290,29
20154026,17
20151175,48
20151152,1
20151075,21
20151298,21
20155051,50
20154059,8
20151204,21
20151063,21
20151182,5
20152079,16
20154009,19
20151023,5
20151297,29
20152036,16
20152100,5
20157038,21
20157025,64
20155032,21
20151244,9
20152086,28
20154005,17
20152107,28
20151068,19
20155101,19
20154010,3
20152209,20
20151245,11
20155061,3
20151313,4
20151186,21
20155041,8
20154047,41
20151269,25
20154095,9
20152222,21
20152229,22
20152226,21
20157027,21
20155028,28
20155056,34
20152111,3
20151146,3
20155062,7
20152033,24
20152075,5
20157020,41
20155074,34
20152175,1
20154090,34
20151190,19
20151144,4
20151171,21
20152190,23
20152014,12
20155113,34
20151083,25
20151202,8
20152164,1
20155001,4
20156022,5
20151187,19
20152093,25
20152156,8
20154061,23
20154018,21
20157031,23
20151102,3
20155019,8
20151230,1
20152099,9
20152071,4
20151025,7
20151069,1
20151183,16
20151138,2
20152102,17
20151161,9
20157002,6
20151158,30
20158010,9
20156023,7
20152122,4
20152223,1
20156020,3
20152087,4
20151236,8
20152074,19
20151037,3
20151284,21
20151006,4
20152013,4
20151135,4
20151112,11
20154030,8
20151221,29
20151038,4
20155040,1
20152147,11
20151118,4
20151283,1
20156013,3
20151270,1
20151255,21
20151305,9
20152145,10
20151196,15
20156005,60
20151165,1
20151189,9
20158014,10
20151053,8
20155093,8
20151203,4
20154035,10
20151143,4
20151128,12
20152029,5
20151024,17
20152066,19
20156030,4
20152198,3
20157009,24
20152167,6
20152055,19
20151215,21
20151164,3
20155092,8
20151119,29
20157001,11
20152026,16
20151105,17
20154092,1
20151148,6
20155031,34
20151090,12
20157036,5
20154021,41
20151294,17
20152019,8
20151074,3
20157040,42
20151262,3
20154079,5
20155064,21
20151238,22
20152227,9
20151211,19
20152116,12
20151124,1
20155068,9
20151127,8
20157015,41
20156031,21
20158011,2
20152128,9
20152021,1
20151288,7
20152037,5
20152199,9
20154022,5
20154055,24
20151095,5
20154057,34
20152126,12
20157029,25
20151035,5
201550059,19
20152162,3
20154003,8
20155067,34
20152092,2
20154033,19
20151310,8
20155002,3
20152001,11
20158003,2
20151163,21
20155090,1
20155133,48
20151045,17
20151130,19
20152224,1
20152154,24
20156028,3
20155078,8
20151040,29
20155033,8
20154029,23
20155131,8
20151278,8
20155132,8
20152048,5
20154001,4
20151060,48
20151132,12
20151073,11
20152065,9
20151129,9
20157041,24
20152110,16
20152004,1
20151111,23
20152197,21
20154044,12
20155052,34
20151326,7
20151285,1
20155016,50
20154037,23
20155091,8
20151240,9
20152062,1
20152054,4
20151309,4
20152056,1
20152213,3
20151018,23
20156029,30
20151031,21
20152155,4
20157030,34
20151188,1
20152078,1
20152089,4
20151091,30
20151032,29
20158006,12
20154028,24
20152034,23
20151253,19
20151169,2
20152125,16
20151174,1
20151113,4
20155107,48
20152180,4
20151259,1
20151170,4
20154050,19
20152005,27
20151198,48
20151065,5
20154067,20
20158001,21
20151059,12
20151312,11
20152173,5
20151279,25
20151301,29
20151049,3
20152169,1
20157006,41
20157035,21
20151019,6
20151214,12
20154016,8
20157010,1
20152041,8
20151150,17
20152059,6
20155013,48
20155070,8
20154011,80
20151131,7
20151096,4
20152144,2
20152217,8
20152097,4
20152051,4
20154036,9
20154063,5
20152231,9
20152018,5
20155050,1
20155065,8
20152085,30
20155069,19
20151296,7
20151020,48
20151093,12
20151026,23
20151043,25
20152158,1
20152133,3
20155136,3
20152016,1
20152216,5
20152060,25
20155010,2
20155110,19
20154077,24
20151281,3
20151280,21
20154025,8
20151235,18
20155085,34
20157022,23
20151264,1
20152031,4
20155128,6
20151271,12
20154058,1
20151207,3
20154023,24
20151009,6
20152030,21
20151177,11
20154002,3
20152121,19
20151160,19
20151076,19
20151098,29
20152009,21
20152131,4
20151153,4
20151052,19
20151287,1
20158002,21
20157013,11
20154017,20
20151036,19
20151181,27
20152003,4
20155125,8
20151078,1
20152150,1
20155134,16
20151007,9
20152108,6
20156012,5
20157037,42
20155073,25
20155025,40
20152017,24
20152032,21
20152127,4
20151266,19
20156009,10
20151265,2
20155054,50
20152084,8
20152057,2
20155036,4
20155007,21
20155039,4
20154062,9
20152042,16
20155017,34
20151249,19
20155057,21
20151180,19
20151056,40
20151100,8
20152025,8
20157008,23
20155109,33
20151173,21
20151201,12
20151101,5
20151260,5
20152070,1
20152193,4
20152106,9
20152081,7
20155118,16
20151314,29
20152132,14
20154086,19
20154068,19
20151218,12
20151219,21
20151322,12
20151210,5
20157007,65
20152157,28
20151139,9
20157004,64
20152015,3
20151225,3
20151005,8
20151251,4
20152212,35
20152058,3
20151081,19
20155088,19
20155060,19
20152073,3
20152183,13
20152109,25
20156007,8
20151012,9
20155087,16
20152195,40
20155048,8
20152151,8
20152129,4
20155104,4
20155075,3
20151231,1
20151157,11
20151034,19
20152153,14
20152211,1
20151320,7
20151248,8
20155014,50
20151137,21
20152192,1
20152072,2
20156006,2
20152171,3
20152174,1
20151324,5
20155105,16
20156015,5
20154015,8
20152182,23
20157039,41
20156019,25
20151109,17
20151237,8
20157012,8
20152134,5
20154087,12
20151062,1
20154051,9
20152207,16
20151273,21
